Dataset,Mixture 1,Mixture 2,Experimental Values
Snitz 1,1,2,0.604166666667
Snitz 1,1,3,0.6510416666670000
Snitz 1,1,4,0.526041666667
Snitz 1,1,5,0.505208333333
Snitz 1,1,6,0.41145833333300000
Snitz 1,1,7,0.5625
Snitz 1,8,2,0.7552083333330000
Snitz 1,8,3,0.6848958333330000
Snitz 1,8,4,0.8489583333330000
Snitz 1,8,5,0.765625
Snitz 1,8,6,0.8072916666670000
Snitz 1,8,7,0.9010416666670000
Snitz 1,9,2,0.567708333333
Snitz 1,9,3,0.671875
Snitz 1,9,4,0.42447916666700000
Snitz 1,9,5,0.390625
Snitz 1,9,6,0.44791666666700000
Snitz 1,9,7,0.619791666667
Snitz 1,10,2,0.567708333333
Snitz 1,10,3,0.6510416666670000
Snitz 1,10,4,0.541666666667
Snitz 1,10,5,0.36979166666700000
Snitz 1,10,6,0.41145833333300000
Snitz 1,10,7,0.45833333333300000
Snitz 1,11,2,0.510416666667
Snitz 1,11,3,0.7135416666670000
Snitz 1,11,4,0.46875
Snitz 1,11,5,0.34375
Snitz 1,11,6,0.38020833333300000
Snitz 1,11,7,0.552083333333
Snitz 1,12,2,0.7708333333330000
Snitz 1,12,3,0.765625
Snitz 1,12,4,0.6979166666670000
Snitz 1,12,5,0.6822916666670000
Snitz 1,12,6,0.630208333333
Snitz 1,12,7,0.7109375
Snitz 1,13,14,0.754807692308
Snitz 1,13,15,0.701923076923
Snitz 1,13,16,0.706730769231
Snitz 1,13,17,0.581730769231
Snitz 1,13,18,0.567307692308
Snitz 1,13,19,0.822115384615
Snitz 1,20,14,0.711538461538
Snitz 1,20,15,0.5336538461540000
Snitz 1,20,16,0.754807692308
Snitz 1,20,17,0.774038461538
Snitz 1,20,18,0.721153846154
Snitz 1,20,19,0.5336538461540000
Snitz 1,21,14,0.735576923077
Snitz 1,21,15,0.711538461538
Snitz 1,21,16,0.572115384615
Snitz 1,21,17,0.5144230769230000
Snitz 1,21,18,0.5336538461540000
Snitz 1,21,19,0.682692307692
Snitz 1,22,14,0.735576923077
Snitz 1,22,15,0.682692307692
Snitz 1,22,16,0.451923076923
Snitz 1,22,17,0.427884615385
Snitz 1,22,18,0.5
Snitz 1,22,19,0.793269230769
Snitz 1,23,14,0.754807692308
Snitz 1,23,15,0.673076923077
Snitz 1,23,16,0.5
Snitz 1,23,17,0.451923076923
Snitz 1,23,18,0.418269230769
Snitz 1,23,19,0.778846153846
Snitz 1,24,14,0.778846153846
Snitz 1,24,15,0.701923076923
Snitz 1,24,16,0.735576923077
Snitz 1,24,17,0.745192307692
Snitz 1,24,18,0.778846153846
Snitz 1,24,19,0.677884615385
Snitz 1,25,26,0.711538461538
Snitz 1,25,27,0.721153846154
Snitz 1,25,28,0.629807692308
Snitz 1,25,29,0.673076923077
Snitz 1,25,30,0.663461538462
Snitz 1,25,31,0.6105769230770000
Snitz 1,32,26,0.8125
Snitz 1,32,27,0.721153846154
Snitz 1,32,28,0.793269230769
Snitz 1,32,29,0.6105769230770000
Snitz 1,32,30,0.740384615385
Snitz 1,32,31,0.754807692308
Snitz 1,33,26,0.682692307692
Snitz 1,33,27,0.615384615385
Snitz 1,33,28,0.735576923077
Snitz 1,33,29,0.5336538461540000
Snitz 1,33,30,0.519230769231
Snitz 1,33,31,0.725961538462
Snitz 1,34,26,0.6586538461540000
Snitz 1,34,27,0.634615384615
Snitz 1,34,28,0.692307692308
Snitz 1,34,29,0.524038461538
Snitz 1,34,30,0.456730769231
Snitz 1,34,31,0.692307692308
Snitz 1,35,26,0.735576923077
Snitz 1,35,27,0.6538461538460000
Snitz 1,35,28,0.673076923077
Snitz 1,35,29,0.629807692308
Snitz 1,35,30,0.5144230769230000
Snitz 1,35,31,0.6538461538460000
Snitz 1,36,26,0.769230769231
Snitz 1,36,27,0.6538461538460000
Snitz 1,36,28,0.716346153846
Snitz 1,36,29,0.807692307692
Snitz 1,36,30,0.764423076923
Snitz 1,36,31,0.826923076923
Snitz 1,37,38,0.522727272727
Snitz 1,37,39,0.625
Snitz 1,37,40,0.642045454545
Snitz 1,37,41,0.625
Snitz 1,42,39,0.528409090909
Snitz 1,42,40,0.539772727273
Snitz 1,42,41,0.471590909091
Snitz 1,3,38,0.778409090909
Snitz 1,3,39,0.7727272727270000
Snitz 1,3,40,0.7272727272730000
Snitz 1,3,41,0.693181818182
Snitz 1,43,44,0.659090909091
Snitz 1,43,38,0.6647727272730000
Snitz 1,43,45,0.840909090909
Snitz 1,43,39,0.642045454545
Snitz 1,43,40,0.653409090909
Snitz 1,43,41,0.6477272727270000
Snitz 1,43,46,0.6875
Snitz 1,47,44,0.6647727272730000
Snitz 1,47,38,0.392045454545
Snitz 1,47,45,0.7897727272730000
Snitz 1,47,39,0.5625
Snitz 1,47,40,0.488636363636
Snitz 1,47,41,0.534090909091
Snitz 1,47,46,0.619318181818
Snitz 1,48,44,0.6761363636360000
Snitz 1,48,38,0.41477272727300000
Snitz 1,48,45,0.755681818182
Snitz 1,48,39,0.44318181818200000
Snitz 1,48,40,0.346590909091
Snitz 1,48,41,0.522727272727
Snitz 1,48,46,0.528409090909
Snitz 1,49,44,0.352272727273
Snitz 1,49,38,0.454545454545
Snitz 1,49,45,0.6761363636360000
Snitz 1,49,39,0.619318181818
Snitz 1,49,40,0.6477272727270000
Snitz 1,49,41,0.590909090909
Snitz 1,49,46,0.602272727273
Snitz 2,1,2,0.571079231723
Snitz 2,1,3,0.617074811147
Snitz 2,1,4,0.41779456411700000
Snitz 2,5,6,0.7026789188180000
Snitz 2,5,7,0.37768018825
Snitz 2,5,3,0.403165774163
Snitz 2,2,5,0.431679374009
Snitz 2,2,6,0.688897465761
Snitz 2,8,2,0.548093474812
Snitz 2,8,9,0.441539563561
Snitz 2,6,7,0.728967094619
Snitz 2,6,10,0.715333918881
Snitz 2,6,11,0.621787879739
Snitz 2,12,5,0.7077355367390000
Snitz 2,12,2,0.6715115809240000
Snitz 2,12,6,0.640651636661
Snitz 2,12,10,0.629042939731
Snitz 2,7,1,0.641323934974
Snitz 2,7,8,0.611684523341
Snitz 2,3,12,0.7065681593230000
Snitz 2,3,13,0.581259277582
Snitz 2,3,4,0.448164065689
Snitz 2,3,10,0.553118620438
Snitz 2,9,5,0.381566352286
Snitz 2,9,12,0.699182921034
Snitz 2,9,3,0.508135923166
Snitz 2,9,14,0.45565993858
Snitz 2,13,1,0.549520134298
Snitz 2,13,2,0.5669438248410000
Snitz 2,13,6,0.599266027211
Snitz 2,4,5,0.289236252859
Snitz 2,4,8,0.483749081521
Snitz 2,4,13,0.622244157273
Snitz 2,4,11,0.5734456254
Snitz 2,10,9,0.48321253482300000
Snitz 2,10,4,0.39958602052000000
Snitz 2,14,1,0.6566531500900000
Snitz 2,14,6,0.6631651871530000
Snitz 2,14,7,0.331985460051
Snitz 2,14,13,0.595095117069
Snitz 2,14,10,0.3470937926890000
Snitz 2,11,1,0.379850966507
Snitz 2,11,2,0.478150494948
Snitz 2,11,8,0.519923764987
Snitz 2,11,12,0.6520602663050000
Snitz 2,11,13,0.495553599932
Snitz 2,1,5,0.36582365140200000
Snitz 2,1,8,0.6404200025120000
Snitz 2,1,6,0.554831352326
Snitz 2,1,12,0.461249656445
Snitz 2,1,9,0.5312566617710000
Snitz 2,1,10,0.629883689323
Snitz 2,5,8,0.5235729174230000
Snitz 2,5,13,0.623722765999
Snitz 2,5,10,0.524793970672
Snitz 2,5,14,0.434726288431
Snitz 2,5,11,0.44445216527300000
Snitz 2,2,7,0.434875160936
Snitz 2,2,3,0.521107478702
Snitz 2,2,9,0.43529798817200000
Snitz 2,2,4,0.389479171047
Snitz 2,2,10,0.409498442024
Snitz 2,2,14,0.353717605163
Snitz 2,8,6,0.699666352285
Snitz 2,8,12,0.750056230114
Snitz 2,8,3,0.49394373533
Snitz 2,8,13,0.7664386606120000
Snitz 2,8,10,0.537752535482
Snitz 2,8,14,0.617900830068
Snitz 2,6,3,0.6489053254640000
Snitz 2,6,9,0.72206056699
Snitz 2,6,4,0.718496654047
Snitz 2,12,7,0.661498482412
Snitz 2,12,13,0.633933961809
Snitz 2,12,4,0.724689658149
Snitz 2,12,14,0.608783614917
Snitz 2,7,3,0.464489508844
Snitz 2,7,9,0.417438229554
Snitz 2,7,13,0.560994228333
Snitz 2,7,4,0.38538853187200000
Snitz 2,7,10,0.499030846958
Snitz 2,7,11,0.34402908327900000
Snitz 2,3,14,0.51606532477
Snitz 2,3,11,0.49633165323100000
Snitz 2,9,13,0.582958927031
Snitz 2,9,4,0.414009563554
Snitz 2,9,11,0.30900751160300000
Snitz 2,13,10,0.60948957323
Snitz 2,4,14,0.369436835857
Snitz 2,10,11,0.540210831471
Snitz 2,14,11,0.37487680621700000
Ravia 1,1,3,0.6152272727
Ravia 1,1,8,0.5515909091000000
Ravia 1,1,11,0.6897727273000000
Ravia 1,2,5,0.59
Ravia 1,2,7,0.34818181820000000
Ravia 1,2,8,0.4979545455
Ravia 1,3,2,0.5334090909
Ravia 1,3,5,0.4725
Ravia 1,4,3,0.5725
Ravia 1,4,9,0.5479545455
Ravia 1,5,7,0.5956818182
Ravia 1,5,10,0.5875
Ravia 1,5,14,0.5302272727000000
Ravia 1,6,2,0.8334090909000000
Ravia 1,6,3,0.7136363636
Ravia 1,6,5,0.7220454545
Ravia 1,6,10,0.6293181818
Ravia 1,7,1,0.7009090909
Ravia 1,7,4,0.5306818182
Ravia 1,8,6,0.7981818182000000
Ravia 1,8,12,0.6281818182
Ravia 1,8,11,0.5331818182
Ravia 1,8,10,0.6252272727
Ravia 1,9,2,0.4152272727
Ravia 1,9,6,0.7715909091
Ravia 1,9,8,0.5209090909000000
Ravia 1,9,13,0.5556818182
Ravia 1,12,1,0.6759090909
Ravia 1,12,3,0.6131818182
Ravia 1,12,5,0.6470454545
Ravia 1,11,2,0.45363636360000000
Ravia 1,11,4,0.6309090909000000
Ravia 1,11,12,0.7377272727
Ravia 1,11,14,0.46454545450000000
Ravia 1,10,9,0.5859090909
Ravia 1,10,11,0.6425
Ravia 1,13,1,0.6795454545000000
Ravia 1,13,5,0.6765909091000000
Ravia 1,13,7,0.3870454545
Ravia 1,13,12,0.6747727273000000
Ravia 1,13,10,0.6911363636
Ravia 1,14,1,0.6102272727
Ravia 1,14,3,0.5311363636
Ravia 1,14,4,0.49840909090000000
Ravia 1,14,6,0.8034090909
Ravia 1,14,12,0.6522727273000000
Ravia 1,1,2,0.7195454545
Ravia 1,1,4,0.7790909091
Ravia 1,1,5,0.40954545450000000
Ravia 1,1,6,0.7454545455
Ravia 1,1,9,0.6477272727000000
Ravia 1,1,10,0.6434090909
Ravia 1,2,4,0.39409090910000000
Ravia 1,2,12,0.7459090909
Ravia 1,2,10,0.7034090909000000
Ravia 1,2,13,0.42227272730000000
Ravia 1,2,14,0.395
Ravia 1,3,7,0.5359090909000000
Ravia 1,3,8,0.4856818182
Ravia 1,3,9,0.5075
Ravia 1,3,11,0.5043181818
Ravia 1,3,10,0.6495454545
Ravia 1,3,13,0.3963636364
Ravia 1,4,5,0.6684090909
Ravia 1,4,6,0.7927272727000000
Ravia 1,4,8,0.5131818182
Ravia 1,4,12,0.6675
Ravia 1,4,10,0.6502272727000000
Ravia 1,4,13,0.5697727273000000
Ravia 1,5,8,0.5736363636
Ravia 1,5,9,0.6256818182
Ravia 1,5,11,0.685
Ravia 1,6,7,0.8372727273000000
Ravia 1,6,12,0.6352272727
Ravia 1,6,11,0.8495454545
Ravia 1,6,13,0.8188636364
Ravia 1,7,8,0.4368181818
Ravia 1,7,9,0.47795454550000000
Ravia 1,7,12,0.6840909091
Ravia 1,7,11,0.33295454550000000
Ravia 1,7,10,0.6681818182000000
Ravia 1,7,14,0.43340909090000000
Ravia 1,8,13,0.4331818182
Ravia 1,8,14,0.4270454545
Ravia 1,9,12,0.7368181818000000
Ravia 1,9,11,0.5465909091000000
Ravia 1,9,14,0.2275
Ravia 1,12,10,0.3061363636
Ravia 1,11,13,0.2759090909
Ravia 1,10,14,0.6675
Ravia 1,13,14,0.5
Ravia 2,1,3,0.6654000000000000
Ravia 2,1,8,0.644
Ravia 2,1,11,0.5905
Ravia 2,2,5,0.7491
Ravia 2,2,7,0.7304000000000000
Ravia 2,2,8,0.6205000000000000
Ravia 2,3,2,0.6769
Ravia 2,3,5,0.4322
Ravia 2,4,3,0.6791000000000000
Ravia 2,4,9,0.6743000000000000
Ravia 2,5,7,0.38670000000000000
Ravia 2,5,10,0.4804
Ravia 2,5,14,0.5720000000000000
Ravia 2,6,2,0.4817
Ravia 2,6,3,0.6019
Ravia 2,6,5,0.6728000000000000
Ravia 2,6,10,0.5670000000000000
Ravia 2,7,1,0.6644
Ravia 2,7,4,0.6810000000000000
Ravia 2,8,6,0.5494
Ravia 2,8,12,0.5737
Ravia 2,8,11,0.43420000000000000
Ravia 2,8,10,0.5018
Ravia 2,9,2,0.37520000000000000
Ravia 2,9,6,0.48980000000000000
Ravia 2,9,8,0.47980000000000000
Ravia 2,9,13,0.5903
Ravia 2,12,1,0.7618
Ravia 2,12,3,0.5292
Ravia 2,12,5,0.5235
Ravia 2,11,2,0.7157000000000000
Ravia 2,11,4,0.7063000000000000
Ravia 2,11,12,0.47730000000000000
Ravia 2,11,14,0.455
Ravia 2,10,9,0.6539
Ravia 2,10,11,0.4739
Ravia 2,13,1,0.7542
Ravia 2,13,5,0.3202
Ravia 2,13,7,0.3809
Ravia 2,13,12,0.3728
Ravia 2,13,10,0.4985
Ravia 2,14,1,0.6628000000000000
Ravia 2,14,3,0.5667
Ravia 2,14,4,0.7062
Ravia 2,14,6,0.5375
Ravia 2,14,12,0.5134000000000000
Ravia 2,1,2,0.6364
Ravia 2,1,4,0.27680000000000000
Ravia 2,1,5,0.6213000000000000
Ravia 2,1,6,0.4639
Ravia 2,1,9,0.5792
Ravia 2,1,10,0.6726000000000000
Ravia 2,2,4,0.6731
Ravia 2,2,12,0.8059000000000000
Ravia 2,2,10,0.7725
Ravia 2,2,13,0.8229
Ravia 2,2,14,0.6833
Ravia 2,3,7,0.38550000000000000
Ravia 2,3,8,0.4696
Ravia 2,3,9,0.5183
Ravia 2,3,11,0.4607
Ravia 2,3,10,0.5519
Ravia 2,3,13,0.44670000000000000
Ravia 2,4,5,0.7286
Ravia 2,4,6,0.6529000000000000
Ravia 2,4,8,0.6542
Ravia 2,4,12,0.8327
Ravia 2,4,10,0.7128
Ravia 2,4,13,0.7573000000000000
Ravia 2,5,8,0.4579
Ravia 2,5,9,0.6734
Ravia 2,5,11,0.22730000000000000
Ravia 2,6,7,0.7173
Ravia 2,6,12,0.6940000000000000
Ravia 2,6,11,0.6914
Ravia 2,6,13,0.715
Ravia 2,7,8,0.19450000000000000
Ravia 2,7,9,0.5282
Ravia 2,7,12,0.4857
Ravia 2,7,11,0.4042
Ravia 2,7,10,0.4841
Ravia 2,7,14,0.5004
Ravia 2,8,13,0.5069
Ravia 2,8,14,0.526
Ravia 2,9,12,0.7273000000000000
