Dataset,Mixture 1,Mixture 2,Experimental Values
Ravia 2,9,11,0.6285000000000000
Ravia 2,9,14,0.5856
Ravia 2,12,10,0.3837
Ravia 2,11,13,0.34680000000000000
Ravia 2,10,14,0.2889
Ravia 2,13,14,0.5396
Ravia 4,1,11,0.75
Ravia 4,2,12,0.589285714285714
Ravia 4,3,13,0.5
Ravia 4,4,14,0.5
Ravia 4,5,15,0.660714285714286
Ravia 4,6,16,0.517857142857143
Ravia 4,7,17,0.428571428571429
Ravia 4,8,18,0.48214285714285700
Ravia 4,9,19,0.375
Ravia 4,10,20,0.75
Ravia 4,21,31,0.589285714285714
Ravia 4,22,32,0.910714285714286
Ravia 4,23,33,0.48214285714285700
Ravia 4,24,34,0.732142857142857
Ravia 4,25,35,0.464285714285714
Ravia 4,26,36,0.714285714285714
Ravia 4,27,37,0.5
Ravia 4,28,38,0.607142857142857
Ravia 4,29,39,0.589285714285714
Ravia 4,30,40,0.910714285714286
Ravia 4,41,51,0.354166666666667
Ravia 4,42,52,0.5
Ravia 4,43,53,0.3958333333333330
Ravia 4,44,54,0.3958333333333330
Ravia 4,45,55,0.354166666666667
Ravia 4,46,56,0.5208333333333330
Ravia 4,47,57,0.5
Ravia 4,48,58,0.354166666666667
Ravia 4,49,59,0.3125
Ravia 4,50,60,0.3958333333333330
Ravia 4,61,71,0.666666666666667
Ravia 4,62,72,0.5416666666666670
Ravia 4,63,73,0.6041666666666670
Ravia 4,64,74,0.4583333333333330
Ravia 4,65,75,0.645833333333333
Ravia 4,66,76,0.729166666666667
Ravia 4,67,77,0.645833333333333
Ravia 4,68,78,0.666666666666667
Ravia 4,69,79,0.6041666666666670
Ravia 4,70,80,0.770833333333333
Ravia 4,81,91,0.4375
Ravia 4,82,92,0.359375
Ravia 4,83,93,0.46875
Ravia 4,84,94,0.46875
Ravia 4,85,95,0.671875
Ravia 4,86,96,0.40625
Ravia 4,87,97,0.390625
Ravia 4,88,98,0.421875
Ravia 4,89,99,0.421875
Ravia 4,90,100,0.46875
Ravia 5,1,11,0.766666666666667
Ravia 5,2,12,0.766666666666667
Ravia 5,3,13,0.4333333333333330
Ravia 5,4,14,0.6
Ravia 5,5,15,0.666666666666667
Ravia 5,6,16,0.5
Ravia 5,7,17,0.666666666666667
Ravia 5,8,18,0.6
Ravia 5,9,19,0.6
Ravia 5,10,20,0.5
Ravia 5,21,31,0.833333333333333
Ravia 5,22,32,0.966666666666667
Ravia 5,23,33,0.766666666666667
Ravia 5,24,34,0.833333333333333
Ravia 5,25,35,0.4
Ravia 5,26,36,0.9
Ravia 5,27,37,0.7
Ravia 5,28,38,0.8
Ravia 5,29,39,0.7
Ravia 5,30,40,0.766666666666667
Ravia 5,41,51,0.46666666666666700
Ravia 5,42,52,0.8
Ravia 5,43,53,0.9
Ravia 5,44,54,0.5
Ravia 5,45,55,0.2
Ravia 5,46,56,0.633333333333333
Ravia 5,47,57,0.4333333333333330
Ravia 5,48,58,0.46666666666666700
Ravia 5,49,59,0.666666666666667
Ravia 5,50,60,0.5666666666666670
Ravia 5,81,91,0.6
Ravia 5,82,92,0.633333333333333
Ravia 5,83,93,0.4333333333333330
Ravia 5,84,94,0.4333333333333330
Ravia 5,85,95,0.666666666666667
Ravia 5,86,96,0.46666666666666700
Ravia 5,87,97,0.133333333333333
Ravia 5,88,98,0.266666666666667
Ravia 5,89,99,0.233333333333333
Ravia 5,90,100,0.4333333333333330
Ravia 5,101,111,0.4333333333333330
Ravia 5,102,112,0.333333333333333
Ravia 5,103,113,0.766666666666667
Ravia 5,104,114,0.266666666666667
Ravia 5,105,115,0.633333333333333
Ravia 5,106,116,0.4333333333333330
Ravia 5,107,117,0.633333333333333
Ravia 5,108,118,0.3
Ravia 5,109,119,0.6
Ravia 5,110,120,0.333333333333333
Bushdid,497,385,0.576923076923077
Bushdid,242,213,0.692307692307692
Bushdid,402,496,0.26923076923076900
Bushdid,489,287,0.538461538461538
Bushdid,501,511,0.576923076923077
Bushdid,111,274,0.30769230769230800
Bushdid,189,68,0.5
Bushdid,126,38,0.769230769230769
Bushdid,469,472,0.346153846153846
Bushdid,140,110,0.538461538461538
Bushdid,86,337,0.5
Bushdid,66,228,0.653846153846154
Bushdid,202,74,0.769230769230769
Bushdid,397,323,0.807692307692308
Bushdid,261,30,0.730769230769231
Bushdid,481,313,0.6153846153846150
Bushdid,322,193,0.4230769230769230
Bushdid,256,317,0.576923076923077
Bushdid,184,254,0.576923076923077
Bushdid,356,364,0.6153846153846150
Bushdid,34,409,0.538461538461538
Bushdid,250,460,0.5
Bushdid,324,425,0.576923076923077
Bushdid,423,181,0.807692307692308
Bushdid,120,141,0.26923076923076900
Bushdid,163,434,0.30769230769230800
Bushdid,37,101,0.653846153846154
Bushdid,90,178,0.6153846153846150
Bushdid,476,179,0.653846153846154
Bushdid,201,354,0.538461538461538
Bushdid,416,294,0.576923076923077
Bushdid,231,183,0.5
Bushdid,218,73,0.653846153846154
Bushdid,300,134,0.346153846153846
Bushdid,443,410,0.5
Bushdid,488,302,0.30769230769230800
Bushdid,424,430,0.692307692307692
Bushdid,116,88,0.4230769230769230
Bushdid,16,133,0.538461538461538
Bushdid,100,348,0.346153846153846
Bushdid,259,510,0.692307692307692
Bushdid,105,198,0.38461538461538500
Bushdid,326,484,0.461538461538462
Bushdid,102,227,0.730769230769231
Bushdid,387,176,0.30769230769230800
Bushdid,161,255,0.346153846153846
Bushdid,246,146,0.538461538461538
Bushdid,223,412,0.769230769230769
Bushdid,156,78,0.807692307692308
Bushdid,384,207,0.4230769230769230
Bushdid,15,87,0.769230769230769
Bushdid,169,27,0.8846153846153850
Bushdid,428,471,0.15384615384615400
Bushdid,327,374,0.4230769230769230
Bushdid,392,437,0.807692307692308
Bushdid,204,371,0.26923076923076900
Bushdid,14,439,0.846153846153846
Bushdid,307,61,0.38461538461538500
Bushdid,504,108,0.461538461538462
Bushdid,1,226,0.730769230769231
Bushdid,389,292,0.30769230769230800
Bushdid,500,35,0.26923076923076900
Bushdid,94,234,0.19230769230769200
Bushdid,31,167,0.538461538461538
Bushdid,383,253,0.538461538461538
Bushdid,414,11,0.846153846153846
Bushdid,215,191,0.4230769230769230
Bushdid,152,491,0.538461538461538
Bushdid,365,92,0.576923076923077
Bushdid,197,507,0.576923076923077
Bushdid,212,50,0.4230769230769230
Bushdid,339,131,0.692307692307692
Bushdid,29,406,0.807692307692308
Bushdid,477,376,0.730769230769231
Bushdid,419,229,0.846153846153846
Bushdid,8,498,0.4230769230769230
Bushdid,6,137,0.5
Bushdid,57,458,0.807692307692308
Bushdid,319,286,0.30769230769230800
Bushdid,190,166,0.692307692307692
Bushdid,394,118,0.346153846153846
Bushdid,203,403,0.461538461538462
Bushdid,400,312,0.6153846153846150
Bushdid,475,160,0.769230769230769
Bushdid,55,84,0.692307692307692
Bushdid,60,46,0.2307692307692310
Bushdid,284,314,0.769230769230769
Bushdid,395,104,0.19230769230769200
Bushdid,517,299,0.26923076923076900
Bushdid,170,159,0.538461538461538
Bushdid,39,372,0.807692307692308
Bushdid,130,417,0.769230769230769
Bushdid,373,165,0.769230769230769
Bushdid,239,128,0.4230769230769230
Bushdid,99,222,0.807692307692308
Bushdid,48,180,0.730769230769231
Bushdid,85,461,0.15384615384615400
Bushdid,269,502,0.5
Bushdid,230,280,0.461538461538462
Bushdid,398,117,0.15384615384615400
Bushdid,360,40,0.461538461538462
Bushdid,320,214,0.692307692307692
Bushdid,139,514,0.30769230769230800
Bushdid,336,248,0.576923076923077
Bushdid,32,235,0.6153846153846150
Bushdid,77,494,0.653846153846154
Bushdid,64,329,0.653846153846154
Bushdid,404,380,0.538461538461538
Bushdid,224,271,0.5
Bushdid,508,512,0.769230769230769
Bushdid,495,492,0.730769230769231
Bushdid,503,379,0.461538461538462
Bushdid,79,422,0.5
Bushdid,91,399,0.6153846153846150
Bushdid,168,149,0.730769230769231
Bushdid,135,127,0.38461538461538500
Bushdid,436,262,0.692307692307692
Bushdid,192,370,0.30769230769230800
Bushdid,391,52,0.538461538461538
Bushdid,470,411,0.15384615384615400
Bushdid,265,366,0.730769230769231
Bushdid,381,464,0.461538461538462
Bushdid,405,241,0.30769230769230800
Bushdid,138,421,0.461538461538462
Bushdid,334,506,0.26923076923076900
Bushdid,44,388,0.730769230769231
Bushdid,298,273,0.653846153846154
Bushdid,187,143,0.730769230769231
Bushdid,390,440,0.576923076923077
Bushdid,519,328,0.26923076923076900
Bushdid,418,375,0.461538461538462
Bushdid,123,121,0.4230769230769230
Bushdid,151,281,0.19230769230769200
Bushdid,429,455,0.538461538461538
Bushdid,36,452,0.38461538461538500
Bushdid,96,321,0.653846153846154
Bushdid,291,124,0.923076923076923
Bushdid,363,172,0.4230769230769230
Bushdid,351,59,0.6153846153846150
Bushdid,80,276,0.346153846153846
Bushdid,474,263,0.846153846153846
Bushdid,303,295,0.6153846153846150
Bushdid,43,288,0.38461538461538500
Bushdid,97,225,0.4230769230769230
Bushdid,194,219,0.730769230769231
Bushdid,304,76,0.5
Bushdid,396,358,0.538461538461538
Bushdid,473,205,0.38461538461538500
Bushdid,145,340,0.846153846153846
Bushdid,155,122,0.653846153846154
Bushdid,200,282,0.26923076923076900
Bushdid,174,82,0.26923076923076900
Bushdid,42,482,0.769230769230769
Bushdid,309,444,0.576923076923077
Bushdid,413,75,0.538461538461538
Bushdid,251,310,0.6153846153846150
Bushdid,331,25,0.4230769230769230
Bushdid,332,293,0.730769230769231
Bushdid,190,13,0.769230769230769
Bushdid,420,283,0.38461538461538500
Bushdid,182,9,0.769230769230769
Bushdid,515,83,0.692307692307692
Bushdid,442,311,0.4230769230769230
Bushdid,457,54,0.538461538461538
Bushdid,315,49,0.461538461538462
Bushdid,393,448,0.653846153846154
Bushdid,154,233,0.692307692307692
Bushdid,456,468,0.5
Bushdid,208,196,0.4230769230769230
Bushdid,260,415,0.730769230769231
Bushdid,210,377,0.461538461538462
Bushdid,24,490,0.538461538461538
Bushdid,188,361,0.730769230769231
Bushdid,478,72,0.26923076923076900
Bushdid,270,23,0.653846153846154
Bushdid,148,308,0.38461538461538500
Bushdid,19,267,0.2307692307692310
Bushdid,264,346,0.461538461538462
Bushdid,285,109,0.5
Bushdid,119,301,0.4230769230769230
Bushdid,462,466,0.4230769230769230
Bushdid,58,112,0.538461538461538
Bushdid,463,107,0.346153846153846
Bushdid,157,447,0.5
Bushdid,150,355,0.538461538461538
Bushdid,240,446,0.461538461538462
Bushdid,432,18,0.5
Bushdid,158,505,0.730769230769231
Bushdid,297,465,0.692307692307692
Bushdid,132,342,0.5
Bushdid,278,144,0.30769230769230800
Bushdid,249,279,0.4230769230769230
Bushdid,408,369,0.4230769230769230
Bushdid,493,362,0.846153846153846
Bushdid,89,4,0.692307692307692
Bushdid,487,5,0.346153846153846
Bushdid,316,335,0.5
Bushdid,199,177,0.6153846153846150
Bushdid,62,257,0.538461538461538
Bushdid,53,344,0.692307692307692
Bushdid,232,206,0.730769230769231
Bushdid,147,341,0.769230769230769
Bushdid,368,305,0.538461538461538
Bushdid,103,258,0.653846153846154
Bushdid,352,220,0.692307692307692
Bushdid,171,431,0.576923076923077
Bushdid,175,427,0.461538461538462
Bushdid,266,26,0.576923076923077
Bushdid,359,347,0.538461538461538
Bushdid,438,142,0.769230769230769
Bushdid,162,330,0.653846153846154
Bushdid,21,268,0.461538461538462
Bushdid,113,378,0.807692307692308
Bushdid,247,349,0.26923076923076900
Bushdid,435,20,0.2307692307692310
Bushdid,56,136,0.769230769230769
Bushdid,499,81,0.576923076923077
Bushdid,454,325,0.38461538461538500
Bushdid,272,129,0.653846153846154
Bushdid,306,95,0.5
Bushdid,236,238,0.30769230769230800
Bushdid,47,479,0.769230769230769
Bushdid,185,277,0.6153846153846150
Bushdid,480,28,0.576923076923077
Bushdid,357,289,0.576923076923077
Bushdid,2,45,0.576923076923077
Bushdid,353,93,0.576923076923077
Bushdid,486,7,0.5
Bushdid,3,318,0.807692307692308
Bushdid,33,485,0.538461538461538
Bushdid,221,426,0.4230769230769230
Bushdid,195,445,0.769230769230769
Bushdid,115,296,0.6153846153846150
Bushdid,516,333,0.846153846153846
Bushdid,67,243,0.576923076923077
Bushdid,153,513,0.4230769230769230
Bushdid,237,65,0.692307692307692
Bushdid,106,451,0.730769230769231
Bushdid,12,186,0.38461538461538500
Bushdid,509,98,0.461538461538462
Bushdid,71,211,0.38461538461538500
Bushdid,173,63,0.5
Bushdid,386,450,0.38461538461538500
Bushdid,209,70,0.653846153846154
Bushdid,453,467,0.38461538461538500
Bushdid,41,17,0.576923076923077
Bushdid,216,114,0.4230769230769230
Bushdid,367,290,0.07692307692307690
Bushdid,441,345,0.653846153846154
Bushdid,244,10,0.653846153846154
Bushdid,217,252,0.461538461538462
Bushdid,343,518,0.846153846153846
Bushdid,407,338,0.730769230769231
Bushdid,483,449,0.846153846153846
Bushdid,51,433,0.461538461538462
Bushdid,245,164,0.576923076923077
Bushdid,69,382,0.692307692307692
Bushdid,125,401,0.730769230769231
Bushdid,350,459,0.538461538461538
Bushdid,22,275,0.807692307692308